City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Nambucca Heads,-30.65,153.0,48.99,93,40,1.12,AU,2020-06-29 17:20:11
1,Jamestown,42.1,-79.24,80.01,53,20,4.7,US,2020-06-29 17:11:21
2,Rikitea,-23.12,-134.97,68.76,56,95,15.1,PF,2020-06-29 17:11:15
3,Yar-Sale,66.83,70.83,52.84,90,79,4.47,RU,2020-06-29 17:20:11
4,Sarangani,5.4,125.46,81.63,68,71,1.99,PH,2020-06-29 17:20:11
5,New Norfolk,-42.78,147.06,43.0,92,0,1.88,AU,2020-06-29 17:11:35
6,Butaritari,3.07,172.79,82.99,64,98,7.27,KI,2020-06-29 17:11:21
7,Port Lincoln,-34.73,135.87,56.12,43,78,16.55,AU,2020-06-29 17:11:34
8,El Alto,-4.27,-81.21,77.0,61,6,16.11,PE,2020-06-29 17:20:11
9,Minatitlan,17.98,-94.52,89.6,66,40,2.24,MX,2020-06-29 17:20:12
10,Vallenar,-28.57,-70.76,64.72,38,100,5.86,CL,2020-06-29 17:11:35
11,Meulaboh,4.14,96.13,77.83,86,92,3.56,ID,2020-06-29 17:11:16
12,Bonthe,7.53,-12.51,80.89,80,98,13.24,SL,2020-06-29 17:20:12
13,Lichinga,-13.31,35.24,62.01,70,80,7.11,MZ,2020-06-29 17:20:12
14,Ust-Koksa,50.27,85.61,50.99,58,100,0.81,RU,2020-06-29 17:12:26
15,Saint George,37.1,-113.58,75.0,27,1,9.17,US,2020-06-29 17:07:27
16,Teya,60.38,92.63,53.53,91,100,2.35,RU,2020-06-29 17:20:13
17,Kavaratti,10.57,72.64,83.84,81,100,19.08,IN,2020-06-29 17:20:13
18,Barrow,71.29,-156.79,41.0,80,1,14.99,US,2020-06-29 17:11:25
19,Mataura,-46.19,168.86,39.0,83,97,3.0,NZ,2020-06-29 17:11:12
20,Srikakulam,18.3,83.9,84.04,84,100,7.58,IN,2020-06-29 17:20:13
21,Pringsewu,-5.36,104.97,72.43,92,52,1.54,ID,2020-06-29 17:20:13
22,Port Hedland,-20.32,118.57,60.8,72,2,5.82,AU,2020-06-29 17:20:13
23,Kuytun,54.34,101.5,62.92,91,23,5.55,RU,2020-06-29 17:20:13
24,Barranca,-10.75,-77.77,66.79,70,89,10.85,PE,2020-06-29 17:20:14
25,Havelock,34.88,-76.9,89.6,52,75,4.76,US,2020-06-29 17:11:28
26,Havre-Saint-Pierre,50.23,-63.6,62.6,77,1,12.75,CA,2020-06-29 17:12:01
27,Orneta,54.11,20.13,60.21,96,100,4.25,PL,2020-06-29 17:20:14
28,Punta Arenas,-53.15,-70.92,30.2,92,75,4.7,CL,2020-06-29 17:10:24
29,Vanimo,-2.67,141.3,78.22,81,100,4.65,PG,2020-06-29 17:12:00
30,Aguimes,27.91,-15.45,78.01,65,20,33.33,ES,2020-06-29 17:20:14
31,Bengkulu,-3.8,102.27,77.45,90,59,6.15,ID,2020-06-29 17:11:34
32,Cape Town,-33.93,18.42,60.01,93,75,4.7,ZA,2020-06-29 17:09:45
33,Ushuaia,-54.8,-68.3,33.8,80,75,10.29,AR,2020-06-29 17:08:14
34,Bluff,-46.6,168.33,39.0,83,99,3.0,NZ,2020-06-29 17:11:29
35,Hofn,64.25,-15.21,55.4,62,75,13.87,IS,2020-06-29 17:11:29
36,Provideniya,64.38,-173.3,40.05,72,23,6.91,RU,2020-06-29 17:11:29
37,Dekar,-21.53,21.93,57.51,32,0,6.38,BW,2020-06-29 17:20:15
38,Mnogovershinnyy,53.94,139.92,41.14,100,95,0.65,RU,2020-06-29 17:20:15
39,Sinegorye,62.08,150.48,51.13,86,95,7.94,RU,2020-06-29 17:20:15
40,Tuktoyaktuk,69.45,-133.04,48.2,66,40,8.05,CA,2020-06-29 17:11:22
41,Aklavik,68.22,-135.01,60.8,44,40,6.93,CA,2020-06-29 17:11:28
42,Ankpa,7.37,7.63,78.3,88,89,1.63,NG,2020-06-29 17:20:15
43,Hithadhoo,-0.6,73.08,85.5,67,58,5.53,MV,2020-06-29 17:11:27
44,Kapaa,22.08,-159.32,75.0,94,75,5.82,US,2020-06-29 17:11:12
45,Busselton,-33.65,115.33,57.99,62,73,16.67,AU,2020-06-29 17:11:11
46,Tasiilaq,65.61,-37.64,48.2,76,75,6.93,GL,2020-06-29 17:11:20
47,Mbulu,-3.85,35.53,60.44,52,81,9.66,TZ,2020-06-29 17:20:15
48,Cayenne,4.93,-52.33,86.0,74,28,4.7,GF,2020-06-29 17:11:29
49,Puerto Ayora,-0.74,-90.35,77.0,65,75,14.99,EC,2020-06-29 17:11:24
50,Gaoual,11.75,-13.2,91.85,53,83,5.88,GN,2020-06-29 17:20:16
51,Port Alfred,-33.59,26.89,63.0,79,56,8.01,ZA,2020-06-29 17:11:17
52,Hilo,19.73,-155.09,71.6,64,90,6.93,US,2020-06-29 17:08:29
53,Dahra,36.25,0.85,105.8,16,0,10.29,DZ,2020-06-29 17:20:16
54,Boma,7.08,-2.17,77.97,93,62,2.86,GH,2020-06-29 17:20:16
55,Mamlyutka,54.94,68.54,49.24,90,17,8.12,KZ,2020-06-29 17:20:16
56,Ilulissat,69.22,-51.1,39.2,86,90,3.36,GL,2020-06-29 17:11:15
57,Kaitangata,-46.28,169.85,45.0,69,96,5.99,NZ,2020-06-29 17:11:22
58,Beian,63.66,9.57,59.0,87,75,8.05,NO,2020-06-29 17:20:16
59,Katsuura,35.13,140.3,75.0,91,100,9.26,JP,2020-06-29 17:11:21
60,Hambantota,6.12,81.12,82.31,78,82,15.35,LK,2020-06-29 17:11:35
61,Ribeira Grande,38.52,-28.7,75.2,78,40,9.17,PT,2020-06-29 17:11:12
62,Avarua,-21.21,-159.78,73.4,83,76,18.34,CK,2020-06-29 17:07:03
63,Lompoc,34.64,-120.46,64.99,59,43,3.96,US,2020-06-29 17:09:32
64,Faya,18.39,42.45,78.8,61,40,9.17,SA,2020-06-29 17:11:37
65,Seoul,37.57,126.98,68.0,100,90,10.29,KR,2020-06-29 17:19:37
66,Port Elizabeth,-33.92,25.57,60.8,82,59,20.8,ZA,2020-06-29 17:10:27
67,Klaksvik,62.23,-6.59,60.8,67,28,9.17,FO,2020-06-29 17:11:25
68,Ust-Karsk,52.7,118.81,63.1,65,53,0.98,RU,2020-06-29 17:20:17
69,Albany,42.6,-73.97,81.0,68,18,7.29,US,2020-06-29 17:10:03
70,Zonguldak,41.25,31.83,63.75,73,0,2.64,TR,2020-06-29 17:20:17
71,Dikson,73.51,80.55,50.2,69,23,17.72,RU,2020-06-29 17:11:14
72,Quatre Cocos,-20.21,57.76,69.8,88,75,2.24,MU,2020-06-29 17:12:12
73,Sabla,12.75,4.71,95.65,36,54,4.65,NG,2020-06-29 17:20:17
74,Mizdah,31.45,12.98,97.68,16,2,20.94,LY,2020-06-29 17:20:18
75,Tiksi,71.69,128.87,44.44,62,53,7.58,RU,2020-06-29 17:11:44
76,Vaini,-21.2,-175.2,77.0,94,90,6.93,TO,2020-06-29 17:11:25
77,Harper,4.38,-7.72,77.99,79,72,11.83,LR,2020-06-29 17:11:40
78,East London,-33.02,27.91,67.15,51,38,19.17,ZA,2020-06-29 17:10:45
79,Hermanus,-34.42,19.23,57.0,93,84,4.5,ZA,2020-06-29 17:11:13
80,Hervey Bay,-25.3,152.85,57.99,89,0,5.01,AU,2020-06-29 17:20:18
81,Denpasar,-8.65,115.22,78.8,100,20,9.17,ID,2020-06-29 17:09:37
82,Abu Kamal,34.45,40.92,95.43,14,0,12.71,SY,2020-06-29 17:20:18
83,Ancud,-41.87,-73.82,46.4,93,75,4.7,CL,2020-06-29 17:11:12
84,Guerrero Negro,27.98,-114.06,70.63,62,52,8.79,MX,2020-06-29 17:07:36
85,Lebu,-37.62,-73.65,50.13,92,100,7.94,CL,2020-06-29 17:11:13
86,Frutal,-20.02,-48.94,81.1,47,98,9.64,BR,2020-06-29 17:20:20
87,Mahebourg,-20.41,57.7,69.8,88,75,2.24,MU,2020-06-29 17:11:14
88,Polyarnyy,69.2,33.45,46.4,75,75,8.95,RU,2020-06-29 17:20:20
89,Leh,34.17,77.58,60.22,29,3,4.92,IN,2020-06-29 17:20:20
90,Flinders,-34.58,150.86,50.0,88,30,4.7,AU,2020-06-29 17:20:20
91,San Andres,12.58,-81.7,82.4,78,75,10.29,CO,2020-06-29 17:15:49
92,Meadow Lake,34.8,-106.54,80.6,15,1,10.29,US,2020-06-29 17:20:20
93,Jishu,44.32,126.8,61.66,93,100,5.64,CN,2020-06-29 17:20:21
94,Atuona,-9.8,-139.03,79.59,77,11,15.03,PF,2020-06-29 17:11:12
95,Hobart,-42.88,147.33,43.0,93,0,5.82,AU,2020-06-29 17:09:15
96,Georgetown,5.41,100.34,82.4,88,20,3.36,MY,2020-06-29 17:10:04
97,Teterow,53.78,12.57,66.2,55,75,10.29,DE,2020-06-29 17:20:21
98,Sao Filipe,14.9,-24.5,79.02,61,0,17.11,CV,2020-06-29 17:11:37
99,Fortuna,40.6,-124.16,64.0,76,20,8.05,US,2020-06-29 17:11:46
100,Bandarban,22.2,92.23,82.4,88,75,2.91,BD,2020-06-29 17:20:21
101,Pochutla,15.74,-96.47,88.0,58,75,6.93,MX,2020-06-29 17:20:22
102,Yellowknife,62.46,-114.35,69.01,48,20,10.29,CA,2020-06-29 17:10:41
103,Ambilobe,-13.2,49.05,72.27,81,59,1.45,MG,2020-06-29 17:20:22
104,Pangnirtung,66.15,-65.71,42.8,81,40,12.75,CA,2020-06-29 17:11:54
105,Paranaiba,-19.68,-51.19,81.55,47,85,9.86,BR,2020-06-29 17:16:48
106,Nelson Bay,-32.72,152.15,48.99,100,40,2.84,AU,2020-06-29 17:20:22
107,Kharan,28.58,65.42,95.97,11,4,6.08,PK,2020-06-29 17:20:22
108,Victoria,22.29,114.16,82.0,80,100,3.0,HK,2020-06-29 17:10:26
109,Thompson,55.74,-97.86,53.6,93,90,4.7,CA,2020-06-29 17:11:16
110,Lermontovka,47.15,134.34,58.15,94,25,3.04,RU,2020-06-29 17:20:22
111,Carnarvon,-24.87,113.63,62.6,100,90,4.7,AU,2020-06-29 17:11:21
112,Gayny,60.31,54.32,46.47,85,98,4.5,RU,2020-06-29 17:20:22
113,Wanning,18.8,110.4,80.96,88,93,6.55,CN,2020-06-29 17:20:23
114,Badiraguato,25.37,-107.52,93.99,55,40,5.82,MX,2020-06-29 17:20:23
115,Inhambane,-23.86,35.38,68.0,72,20,3.36,MZ,2020-06-29 17:20:23
116,Bredasdorp,-34.53,20.04,59.0,82,83,6.93,ZA,2020-06-29 17:11:23
117,Codrington,-38.27,141.97,42.1,90,95,9.53,AU,2020-06-29 17:11:54
118,Nikolskoye,59.7,30.79,71.6,43,88,6.71,RU,2020-06-29 17:11:47
119,Praya,14.92,-23.51,86.0,51,20,17.22,CV,2020-06-29 17:11:15
120,Chuncheng,22.17,111.79,76.89,89,98,2.37,CN,2020-06-29 17:20:23
121,Portland,45.52,-122.68,62.01,72,75,5.82,US,2020-06-29 17:09:18
122,Pisco,-13.7,-76.22,64.99,82,90,6.93,PE,2020-06-29 17:06:50
123,Lashio,22.93,97.75,69.73,99,50,1.5,MM,2020-06-29 17:20:23
124,Shitanjing,39.23,106.34,72.43,36,0,4.47,CN,2020-06-29 17:20:23
125,Torbay,47.67,-52.73,68.0,77,90,10.29,CA,2020-06-29 17:11:28
126,Alofi,-19.06,-169.92,75.2,88,75,5.82,NU,2020-06-29 17:12:27
127,Upernavik,72.79,-56.15,39.92,72,100,5.28,GL,2020-06-29 17:11:43
128,Petauke,-14.24,31.33,72.99,34,88,8.46,ZM,2020-06-29 17:20:24
129,Tolaga Bay,-38.37,178.3,50.79,94,100,6.62,NZ,2020-06-29 17:20:24
130,Sesheke,-17.48,24.3,71.6,26,0,1.12,ZM,2020-06-29 17:20:24
131,Santa Cruz Del Norte,23.15,-81.92,89.6,59,40,3.36,CU,2020-06-29 17:20:24
132,College,64.86,-147.8,55.0,81,75,6.11,US,2020-06-29 17:11:48
133,Santa Isabel,-23.32,-46.22,69.8,68,20,11.41,BR,2020-06-29 17:20:24
134,Saint-Joseph,-21.37,55.62,70.0,77,27,3.36,RE,2020-06-29 17:20:24
135,Nivala,63.92,24.97,70.0,56,69,8.01,FI,2020-06-29 17:20:25
136,Tiznit,29.58,-9.5,84.38,41,0,8.79,MA,2020-06-29 17:12:27
137,Pacifica,37.61,-122.49,68.0,63,1,5.82,US,2020-06-29 17:17:32
138,Ihiala,5.85,6.86,76.59,91,88,6.58,NG,2020-06-29 17:20:25
139,Wattegama,6.8,81.48,80.19,72,73,8.63,LK,2020-06-29 17:20:06
140,Gimli,50.63,-96.99,86.0,44,71,5.99,CA,2020-06-29 17:20:25
141,Japura,-0.32,102.35,75.61,91,60,2.44,ID,2020-06-29 17:20:25
142,Spirovo,57.42,34.98,61.97,67,0,5.41,RU,2020-06-29 17:20:25
143,La Tuque,47.43,-72.78,64.42,90,100,3.15,CA,2020-06-29 17:20:25
144,Souillac,-20.52,57.52,69.8,88,75,2.24,MU,2020-06-29 17:11:14
145,Kangaatsiaq,68.31,-53.46,40.15,89,85,5.39,GL,2020-06-29 17:20:26
146,Tuatapere,-46.13,167.68,39.0,83,95,3.0,NZ,2020-06-29 17:11:41
147,Vila Velha,-20.33,-40.29,71.6,88,90,11.41,BR,2020-06-29 17:11:27
148,Peterborough,52.57,-0.25,60.8,59,100,21.92,GB,2020-06-29 17:20:26
149,Broken Hill,-31.95,141.43,41.0,65,0,9.17,AU,2020-06-29 17:20:26
150,Yarmouth,41.71,-70.23,75.99,90,99,14.54,US,2020-06-29 17:20:26
151,Qaanaaq,77.48,-69.36,44.1,61,0,4.25,GL,2020-06-29 17:11:14
152,Kutum,14.2,24.67,84.45,30,84,7.45,SD,2020-06-29 17:20:26
153,Priargunsk,50.37,119.1,60.08,76,42,3.38,RU,2020-06-29 17:15:31
154,Balabac,7.99,117.06,82.58,81,100,10.18,PH,2020-06-29 17:20:27
155,Santa Cruz,-17.8,-63.17,73.4,60,40,14.99,BO,2020-06-29 17:16:07
156,Caravelas,-17.71,-39.25,76.89,71,44,14.14,BR,2020-06-29 17:20:27
157,Amapa,1.0,-52.0,82.99,87,14,2.84,BR,2020-06-29 17:20:27
158,Kushiro,42.98,144.37,54.25,91,100,2.91,JP,2020-06-29 17:20:27
159,Muisne,0.6,-80.03,82.4,78,75,8.05,EC,2020-06-29 17:16:05
160,Pevek,69.7,170.31,32.2,95,37,3.51,RU,2020-06-29 17:11:40
161,Juneau,58.3,-134.42,53.01,87,90,1.41,US,2020-06-29 17:20:27
162,Kedrovyy,56.17,91.82,53.6,93,40,4.47,RU,2020-06-29 17:20:27
163,Berlevag,70.86,29.09,40.69,73,85,13.4,NO,2020-06-29 17:11:46
164,Quelimane,-17.88,36.89,75.2,88,75,10.29,MZ,2020-06-29 17:12:03
165,Kabo,7.7,18.63,76.84,87,90,4.52,CF,2020-06-29 17:20:28
166,Qaqortoq,60.72,-46.03,53.6,54,40,11.41,GL,2020-06-29 17:19:44
167,Madisonville,37.33,-87.5,88.0,62,40,6.93,US,2020-06-29 17:18:47
168,Muros,42.78,-9.06,77.0,48,11,11.01,ES,2020-06-29 17:12:06
169,Kodiak,57.79,-152.41,50.0,81,1,3.58,US,2020-06-29 17:10:27
170,Kahului,20.89,-156.47,75.99,73,20,4.7,US,2020-06-29 17:11:59
171,Castro,-24.79,-50.01,61.0,77,100,8.32,BR,2020-06-29 17:11:21
172,Kupang,-10.17,123.58,73.27,83,80,10.07,ID,2020-06-29 17:20:28
173,Chokurdakh,70.63,147.92,44.73,59,91,7.94,RU,2020-06-29 17:11:12
174,Ketchikan,55.34,-131.65,53.6,87,90,6.93,US,2020-06-29 17:20:28
175,Severo-Kurilsk,50.68,156.12,48.07,89,100,10.09,RU,2020-06-29 17:11:48
176,Torit,4.41,32.57,75.76,74,54,3.38,SS,2020-06-29 17:20:29
177,Komsomolskiy,40.43,71.72,73.4,35,99,2.24,UZ,2020-06-29 17:20:29
178,Vardo,70.37,31.11,42.8,70,75,9.17,NO,2020-06-29 17:10:45
179,Port Hardy,50.7,-127.42,59.0,77,40,5.82,CA,2020-06-29 17:11:50
180,Nazas,25.23,-104.13,82.9,33,100,2.71,MX,2020-06-29 17:20:29
181,Medeiros Neto,-17.37,-40.22,74.68,73,85,13.76,BR,2020-06-29 17:20:29
182,Olafsvik,64.89,-23.71,53.73,76,47,19.95,IS,2020-06-29 17:11:30
183,Sur,22.57,59.53,87.82,68,58,16.6,OM,2020-06-29 17:20:30
184,Deputatskiy,69.3,139.9,43.48,70,71,2.8,RU,2020-06-29 17:11:28
185,Nouadhibou,20.93,-17.03,77.0,61,0,20.8,MR,2020-06-29 17:12:19
186,Gazli,40.13,63.45,78.51,17,48,8.84,UZ,2020-06-29 17:20:30
187,Solikamsk,59.62,56.77,47.46,78,100,4.38,RU,2020-06-29 17:20:30
188,Fort-De-France,14.61,-61.07,87.8,66,20,16.11,MQ,2020-06-29 17:20:30
189,Longyearbyen,78.22,15.64,41.0,75,75,8.05,SJ,2020-06-29 17:11:25
190,Sobolevo,54.43,31.9,69.53,84,9,4.76,RU,2020-06-29 17:12:15
191,Kidal,18.44,1.41,105.76,6,0,10.87,ML,2020-06-29 17:20:30
192,Awbari,26.59,12.78,100.45,10,0,11.56,LY,2020-06-29 17:20:30
193,Chuy,-33.7,-53.46,55.51,70,100,13.67,UY,2020-06-29 17:11:55
194,Rafaela,-31.25,-61.49,62.01,73,100,3.0,AR,2020-06-29 17:20:30
195,Tamworth,52.63,-1.7,59.0,67,90,12.75,GB,2020-06-29 17:20:30
196,Grand Gaube,-20.01,57.66,68.0,83,0,5.99,MU,2020-06-29 17:20:31
197,Ambon,-3.7,128.18,77.9,85,99,9.84,ID,2020-06-29 17:20:31
198,Ryotsu,38.08,138.43,68.0,88,75,4.7,JP,2020-06-29 17:20:31
199,Baykit,61.67,96.37,62.44,72,81,2.51,RU,2020-06-29 17:12:09
200,Vestmannaeyjar,63.44,-20.27,51.8,87,75,6.93,IS,2020-06-29 17:20:31
201,Getulio Vargas,-32.68,-53.55,57.81,65,100,15.86,UY,2020-06-29 17:20:31
202,Sovetskiy,61.36,63.58,50.85,62,100,7.56,RU,2020-06-29 17:20:32
203,Cabo San Lucas,22.89,-109.91,86.0,74,40,11.41,MX,2020-06-29 17:09:02
204,Kamenka,51.32,42.77,72.0,74,12,9.82,RU,2020-06-29 17:20:32
205,Barcelona,41.39,2.16,80.01,78,40,10.29,ES,2020-06-29 17:17:23
206,Hasaki,35.73,140.83,70.0,100,75,5.82,JP,2020-06-29 17:11:36
207,Ponta Do Sol,32.67,-17.1,75.2,60,20,13.87,PT,2020-06-29 17:11:44
208,Puerto Madero,14.72,-92.42,89.6,66,40,6.93,MX,2020-06-29 17:20:32
209,Riyadh,24.69,46.72,105.8,9,7,9.17,SA,2020-06-29 17:07:06
210,Bichena,10.45,38.2,60.22,76,79,3.15,ET,2020-06-29 17:20:32
211,Port-Gentil,-0.72,8.78,75.2,83,90,10.29,GA,2020-06-29 17:11:59
212,Velykoploske,47.01,29.67,86.0,45,41,3.36,UA,2020-06-29 17:20:32
213,Maarianhamina,60.1,19.93,69.8,60,70,3.36,AX,2020-06-29 17:20:32
214,Hazaribag,23.98,85.35,80.19,73,47,4.94,IN,2020-06-29 17:20:33
215,Irbit,57.67,63.07,50.23,93,100,6.02,RU,2020-06-29 17:20:33
216,Lata,40.16,-8.33,82.0,81,0,5.99,PT,2020-06-29 17:11:31
217,Narsaq,60.92,-46.05,53.6,54,40,11.41,GL,2020-06-29 17:11:23
218,Talnakh,69.49,88.4,60.8,63,97,11.18,RU,2020-06-29 17:11:43
219,Alta Floresta,-9.88,-56.09,92.55,31,0,3.85,BR,2020-06-29 17:20:33
220,Qostanay,53.17,63.58,59.0,51,55,4.47,KZ,2020-06-29 17:20:33
221,Tanout,14.97,8.89,85.82,46,91,16.8,NE,2020-06-29 17:08:04
222,Sete,43.4,3.7,86.0,42,1,20.8,FR,2020-06-29 17:16:45
223,Camana,-16.62,-72.71,67.28,65,21,8.34,PE,2020-06-29 17:20:33
224,Faanui,-16.48,-151.75,77.83,76,100,23.31,PF,2020-06-29 17:11:31
225,Englewood,39.65,-104.99,87.01,13,75,18.34,US,2020-06-29 17:17:22
226,Kaeo,-35.1,173.78,53.01,3,43,10.0,NZ,2020-06-29 17:20:34
227,Waverley,-25.7,28.26,59.0,34,0,4.7,ZA,2020-06-29 17:20:34
228,Rocha,-34.48,-54.33,54.57,72,100,12.71,UY,2020-06-29 17:11:49
229,Mwaya,-9.55,33.95,73.74,69,1,2.06,TZ,2020-06-29 17:20:34
230,Bilma,18.69,12.92,102.24,8,0,10.4,NE,2020-06-29 17:11:42
231,Rapid Valley,44.06,-103.15,84.2,48,1,8.05,US,2020-06-29 17:20:34
232,Sao Paulo De Olivenca,-3.38,-68.87,84.38,76,67,1.1,BR,2020-06-29 17:20:34
233,Moroni,-11.7,43.26,77.34,76,3,7.99,KM,2020-06-29 17:20:34
234,Ganzhou,28.82,115.43,76.08,94,53,3.62,CN,2020-06-29 17:20:34
235,Arraial Do Cabo,-22.97,-42.03,73.4,64,75,10.29,BR,2020-06-29 17:11:11
236,Norman Wells,65.28,-126.83,66.2,52,40,3.36,CA,2020-06-29 17:11:57
237,Beloha,-25.17,45.05,65.46,94,5,4.72,MG,2020-06-29 17:20:35
238,Mar Del Plata,-38.0,-57.56,54.0,66,75,14.99,AR,2020-06-29 17:11:02
239,Matagami,49.75,-77.63,78.8,44,1,9.17,CA,2020-06-29 17:20:35
240,Vittoria,36.95,14.53,84.2,39,0,4.7,IT,2020-06-29 17:20:35
241,Esperance,-33.87,121.9,50.0,81,8,16.11,AU,2020-06-29 17:12:12
242,Marabba,12.35,32.18,98.06,24,2,4.18,SD,2020-06-29 17:20:35
243,Saint-Philippe,-21.36,55.77,70.0,77,45,8.75,RE,2020-06-29 17:11:20
244,Vinzili,56.96,65.77,50.0,100,40,6.71,RU,2020-06-29 17:20:35
245,Avera,33.19,-82.53,91.4,52,40,9.17,US,2020-06-29 17:20:36
246,Tazmalt,36.39,4.4,78.8,78,20,6.93,DZ,2020-06-29 17:20:36
247,Belmonte,-15.86,-38.88,77.0,73,75,8.05,BR,2020-06-29 17:20:36
248,Saskylakh,71.92,114.08,78.06,40,0,8.37,RU,2020-06-29 17:11:25
249,Yakeshi,49.28,120.73,56.43,90,40,4.9,CN,2020-06-29 17:20:36
250,Afonino,56.26,44.09,61.0,58,80,6.71,RU,2020-06-29 17:20:36
251,Sabang,5.89,95.32,83.39,76,100,8.39,ID,2020-06-29 17:20:36
252,Acari,-15.43,-74.62,74.59,41,50,7.7,PE,2020-06-29 17:20:36
253,Kruisfontein,-34.0,24.73,58.68,85,74,19.13,ZA,2020-06-29 17:11:15
254,Kulhudhuffushi,6.62,73.07,83.32,80,65,15.23,MV,2020-06-29 17:20:37
255,Calvinia,-31.47,19.78,49.42,61,7,2.35,ZA,2020-06-29 17:20:37
256,Khatanga,71.97,102.5,79.86,40,40,12.75,RU,2020-06-29 17:11:27
257,Yumen,40.28,97.2,74.32,31,99,20.15,CN,2020-06-29 17:20:37
258,Conner,17.8,121.33,75.51,87,100,2.84,PH,2020-06-29 17:20:37
259,Saint-Pierre,-21.34,55.48,70.0,77,11,2.1,RE,2020-06-29 17:12:01
260,Oistins,13.07,-59.53,87.8,66,40,16.11,BB,2020-06-29 17:19:34
261,Victor Harbor,-35.57,138.62,51.01,64,11,1.01,AU,2020-06-29 17:20:38
262,Iracoubo,5.48,-53.2,81.68,83,77,9.48,GF,2020-06-29 17:20:38
263,Korla,41.76,86.15,68.79,28,13,6.87,CN,2020-06-29 17:11:53
264,Itarema,-2.92,-39.92,84.15,69,6,14.5,BR,2020-06-29 17:11:59
265,Xiangxiang,27.73,112.53,77.85,95,100,1.23,CN,2020-06-29 17:20:38
266,Kashi,39.45,75.98,75.2,14,99,4.47,CN,2020-06-29 17:20:38
267,San Policarpo,12.18,125.51,78.08,83,99,6.44,PH,2020-06-29 17:11:43
268,Lakes Entrance,-37.88,147.98,43.66,73,5,5.21,AU,2020-06-29 17:20:39
269,San Francisco,37.77,-122.42,66.99,63,1,5.82,US,2020-06-29 17:20:00
270,Esmeralda,21.85,-78.12,91.4,59,75,9.17,CU,2020-06-29 17:20:39
271,Malartic,48.13,-78.13,81.0,47,20,2.24,CA,2020-06-29 17:20:39
272,Dzhebariki-Khaya,62.22,135.8,64.96,52,34,6.33,RU,2020-06-29 17:20:39
273,Cooma,-36.23,149.13,26.6,100,75,5.82,AU,2020-06-29 17:20:39
274,Kuala Selangor,3.35,101.25,82.4,78,20,2.24,MY,2020-06-29 17:20:39
275,Prince Rupert,54.32,-130.32,50.0,100,90,4.7,CA,2020-06-29 17:20:40
276,Vicosa,-20.75,-42.88,66.6,74,96,5.37,BR,2020-06-29 17:20:40
277,Tucuma,-0.18,-50.05,85.21,70,2,8.23,BR,2020-06-29 17:20:40
278,Linxia,35.6,103.21,61.29,66,15,1.54,CN,2020-06-29 17:11:54
279,Kloulklubed,7.04,134.26,77.0,94,75,6.91,PW,2020-06-29 17:11:51
280,Necochea,-38.55,-58.74,50.0,76,98,5.99,AR,2020-06-29 17:20:40
281,La Palma,33.85,-118.05,73.0,56,75,6.93,US,2020-06-29 17:20:40
282,Zaoyang,32.13,112.75,73.42,92,0,7.36,CN,2020-06-29 17:20:40
283,Coquimbo,-29.95,-71.34,60.42,73,100,8.84,CL,2020-06-29 17:08:03
284,Cedar City,37.68,-113.06,51.8,43,90,10.29,US,2020-06-29 17:20:40
285,Yalvac,38.3,31.18,74.53,38,1,4.61,TR,2020-06-29 17:20:41
286,Falam,22.92,93.68,62.19,100,40,3.2,MM,2020-06-29 17:20:41
287,Mayo,38.89,-76.51,89.01,51,1,11.41,US,2020-06-29 17:20:41
288,Morros,-9.45,-46.3,88.75,31,0,9.8,BR,2020-06-29 17:16:28
